Stress_Management,Emotional_Regulation,Focus_Level,Adaptability,Motivation_Score,Sleep_Quality,Training_Hours,Injury_History,Coach_Feedback,Team_Cohesion,Resilience_Level
1,8,7,9,5,10,20,0,3,9,Medium
1,6,10,7,4,10,17,1,3,6,Medium
8,5,7,4,2,7,9,0,1,2,Medium
8,9,9,4,9,4,7,1,1,2,High
6,3,4,2,3,9,7,0,1,8,Medium
4,10,6,5,8,4,23,0,1,8,High
2,4,2,4,6,4,18,0,2,6,Low
2,9,4,1,5,6,20,0,4,10,Medium
9,6,2,8,1,6,21,0,4,7,Medium
5,8,10,3,4,8,8,0,3,1,Medium
4,7,5,6,3,4,17,0,5,9,Medium
10,2,7,4,1,10,12,1,1,5,Medium
1,3,1,9,5,10,23,0,4,9,Medium
7,1,10,7,6,4,9,0,4,2,Medium
3,9,10,9,2,6,6,0,1,8,High
6,7,7,10,3,6,19,0,2,7,Medium
5,1,10,3,6,8,6,0,2,4,Medium
5,3,6,1,4,8,15,0,4,3,Low
5,4,6,5,9,5,17,0,2,4,Medium
1,4,8,3,5,7,14,0,1,4,Low
1,5,8,6,4,4,7,0,4,10,Medium
3,3,6,8,2,10,9,0,1,10,Medium
10,3,3,4,6,4,7,1,2,8,Medium
4,1,5,5,10,8,10,0,1,4,Medium
5,7,2,5,2,8,17,1,2,5,Medium
2,10,5,4,7,5,14,0,2,2,Medium
8,1,9,4,3,7,23,1,1,4,Medium
2,2,10,4,9,5,12,0,2,7,Medium
9,4,1,4,5,10,22,0,3,3,Medium
2,4,10,4,8,7,7,1,1,1,Medium
9,5,5,5,6,9,21,0,3,8,Medium
7,2,6,2,10,4,12,0,1,8,Medium
8,4,7,2,8,5,14,0,2,6,Medium
